program declaration operation type option type1 arrayType statementList statement assignStmt  readStmt writeStmt whileStmt expression operator oper relation condition declarationList ifStmt elseStmt
start stop int string bool ; [ ] ( ) < > Plus Minus Multiply Div Mod Equals Greater GreaterOrEqual Smaller SmallerOrEqual EqualEqual Different And Or if else while Id Const get give eps
program
program start+Id+<+declarationList+statementList+>+stop+Id
declarationList declaration+;+declarationList
declaration type
declarationList eps
type type1+Id+arrayType
arrayType [+option+]
arrayType eps
type1 string
type1 int
type1 bool
option Const
option Id
statementList statement+statementList
statementList eps
statement readStmt
statement writeStmt
statement assignStmt
statement ifStmt
statement whileStmt
expression oper+operation
operation operator+oper
operation eps
oper Const
oper Id
operator Plus
operator Minus
operator Div
operator Mod
operator Multiply
readStmt get+Id+;
writeStmt give+Id+;
assignStmt Id+Equals+expression+;
ifStmt if+(+condition+)+<+statementList+>+elseStmt+;
elseStmt eps
elseStmt else+<+statementList+>
whileStmt while+(+condition+)+<+statementList+>
relation Greater
relation GreaterOrEqual
relation Smaller
relation SmallerOrEqual
relation EqualEqual
relation Different
relation And
relation Or
condition expression+relation+expression
